ID,曲名,作曲者,音響的な特徴,ダンスに適しているか,エネルギーの強さ,インストゥルメンタルか,キー,ライブ録音か,音量,モード,音声の存在,テンポ（BPM）,拍子記号,再生時間（ms）,ポジティブさ
4EHz9eSbqBGJsUG9vCJHNO,らぶびーむ!!,たかやん,0.0898,0.544,0.786,0,1,0.231,-3.79,1,0.107,180.013,4,118190,0.632
7M464M9FHtaBlMqSXoqsJK,LOVE SCENARIO - KR Ver.,iKON,0.33,0.807,0.71,0,7,0.294,-4.609,1,0.0305,117.987,4,209648,0.76
0JwQmIEP9yeDlTgLWk75KY,,,0.0168,0.716,0.816,2.28e-05,4,0.642,-4.676,0,0.209,114.203,4,173382,0.754
4oPCfEDVIKnPJ6UPkhJPCa,酔いどれ知らず,Kanaria,0.143,0.77,0.568,0.0123,6,0.0715,-6.771,0,0.0431,115.025,4,134870,0.92
2MmgGuQzr0kkiA04lMdPXW,トウキョウ・シャンディ・ランデヴ,MAISONdes,0.0435,0.734,0.973,0.000548,6,0.0718,-1.789,0,0.0754,137.024,4,184767,0.91
1cAX2R2IHZapREX4esktMW,Hoodstar +,HYPNOSISMIC -D.R.B- (Division All Stars),0.0626,0.66,0.925,0,4,0.268,-4.124,1,0.0758,110.0,4,504586,0.679
2TL9ng664CxAiRs37Hfa2Z,1001 Arabian Nights,Chipz,0.00339,0.719,0.844,0.00387,1,0.245,-4.832,1,0.0455,138.038,4,186867,0.677
4cHB6U8fasfxq7XD8uNxuK,Hug,空音,0.871,0.727,0.83,0,1,0.0907,-3.129,0,0.164,91.859,4,184728,0.839
7CIbjpeX9en9WKzJtKCSos,Remember Heart,0xanar!,0.335,0.838,0.497,0.00659,8,0.103,-12.171,1,0.1,92.949,4,167056,0.567
26Iv7VGUF1lqU10rxQXFL8,Summer (Feat. BE’O),Paul Blanco,0.208,0.701,0.732,0,4,0.158,-4.773,0,0.126,158.075,4,199867,0.739
5NiXn5MiLblEoiYHYiAcxo,Disco Disco Party Party - Original Version,Omar Sarsam,0.132,0.962,0.455,0,0,0.0837,-17.813,0,0.06,132.009,4,180909,0.981
1mWN1USPKg632qQXG9sfDL,丸ノ内サディスティック,Sheena Ringo,0.113,0.425,0.916,0.000398,8,0.108,-2.909,1,0.118,199.694,4,235867,0.659
2xLOMHjkOK8nzxJ4r6yOKR,Birthday,Katy Perry,0.0879,0.719,0.674,3.75e-06,11,0.112,-5.122,1,0.0681,125.98,4,215042,0.843
7rulpDP9BnLMpBOlPF1Ucb,三日月ステップ,r-906,0.00153,0.658,0.852,0.00181,8,0.115,-7.218,1,0.0438,167.001,4,189701,0.96
63Tl9k1sH8tznn3bqoMuyF,Waka Waka (This Time for Africa) - K-Mix,Shakira,0.0116,0.71,0.871,3e-06,9,0.108,-5.037,1,0.0503,126.957,4,183947,0.829
4v3uHaMCZZEufJvf14FFhX,LIKE I LOVE YOU feat. Ninety6miles,JP THE WAVY,0.105,0.725,0.646,1.06e-05,8,0.133,-7.099,1,0.0567,151.97,4,201213,0.263
3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,0.027,0.814,0.641,0,6,0.0993,-5.957,0,0.111,133.854,4,185507,0.183
3xeUlKzj8PLodj9dalf3EQ,ラムのラブソング,松谷祐子,0.606,0.811,0.763,0.00873,7,0.0925,-6.682,1,0.0683,90.494,4,162947,0.867
7mawUh4upc0sJVHgkgY3wb,Baby you,有華,0.16,0.813,0.578,0,11,0.151,-4.035,0,0.0674,169.916,4,163467,0.873
5KeI897tZgjezHKvxlaOaR,Nonsense - Sped Up Version,Sabrina Carpenter,0.0309,0.541,0.844,0,11,0.689,-2.471,1,0.142,165.931,4,137515,0.604
7uFI8KU4UOnINlRaqA1L2s,恋する,SHISHAMO,0.0029,0.378,0.92,0,1,0.101,-2.493,0,0.0609,173.89,4,371280,0.679
6KzoKkLB4A1JV9B1czI27S,うに,立秋 feat.初音ミク,0.0633,0.738,0.597,0,3,0.212,-3.231,1,0.0342,130.981,4,159733,0.956
2R6xQVJCCk1u8rPrxD5SmC,ブラウニー,和ぬか,0.0358,0.784,0.762,3.46e-06,11,0.134,-4.542,1,0.0383,136.999,4,210158,0.939
3ZEdrRIGjFpXZSzfjwWmDQ,Crayon,ZOT on the WAVE,0.157,0.791,0.859,3.71e-06,8,0.446,-4.524,1,0.0448,140.017,4,176681,0.946
5kFAqVDr87PpxfdVi5CAQ0,恋心よあたしにきっと幸あれ,Softly,0.441,0.667,0.666,0,3,0.169,-6.454,1,0.0267,95.004,4,191240,0.849
6xf2KSaajcQyIUNESVYhzO,Longiness,SugLawd Familiar,0.342,0.794,0.56,0,7,0.0799,-5.776,1,0.183,87.003,4,187742,0.424
5D4XpDNbB5WTFLQ8VA442k,ビートDEトーヒ,ハマいく,0.0568,0.819,0.662,0,0,0.441,-7.538,1,0.039,132.009,4,138663,0.581
78NUnAsLzE6azxvuPDy9M7,君のまま,百足,0.435,0.836,0.771,0,7,0.172,-4.441,1,0.106,123.977,4,177581,0.664
65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,0.357,0.804,0.771,3.07e-06,9,0.108,-4.067,0,0.0433,126.956,4,212253,0.739
7HVA1EkKQi4zNaYwE17Cvo,PULL UP,LANA,0.0624,0.636,0.745,0,9,0.141,-4.6,0,0.117,158.013,4,161203,0.502
3ge54HUrk1ht3EX5SMhIzZ,NO,Meghan Trainor,0.0125,0.471,0.802,1.45e-06,1,0.702,-3.599,0,0.27,88.615,4,213507,0.653
1gGeEcwqBNxVqjzjAWvS4N,Green Green Grass - Sped-Up,George Ezra,0.102,0.601,0.895,0,1,0.295,-4.157,1,0.19,146.994,4,128777,0.817
3ye3kttvMF7RqVGUZFXaPp,Lukewarm,satomoka,0.537,0.669,0.408,1.12e-05,2,0.165,-7.809,1,0.0273,94.989,4,256453,0.496
6SG8lh7fWQ2bahP5WBYePn,We don't talk together (Prod. by SUGA),HEIZE,0.039,0.629,0.736,0,7,0.333,-4.672,1,0.0401,97.883,4,199216,0.308
7KExqPOvjFzAI4d49mQxt9,ビリミリオン,Yuuri,0.232,0.413,0.623,0,10,0.0965,-6.223,1,0.0377,124.893,4,226628,0.629
2KhdaSCtP7AXW4x9WypfxU,Everybody Dance Now,Primeshock,0.00187,0.486,0.994,0.00806,8,0.53,-1.098,0,0.0448,150.025,4,206900,0.832
3HUDCgZgaY3ZVWohToy4LJ,Toca Toca,Fly Project,0.0211,0.907,0.611,3.21e-05,10,0.0317,-4.588,0,0.0923,125.982,4,165606,0.926
4fMewVWtew1oB6d3E8x9pp,オトナブルー,ATARASHII GAKKO!,0.124,0.876,0.815,0,11,0.149,-5.354,0,0.0884,130.034,4,185538,0.696
41drX9SojtdHcL3k5y7FSE,2022,Mafeepuolyz,0.186,0.805,0.492,0,11,0.0904,-10.749,1,0.105,110.026,4,248105,0.681
0ZuqmRUhshzFOLy3JmYcM8,Banana Shake,HUS,0.0701,0.81,0.811,0.00262,9,0.368,-6.383,0,0.0449,125.979,4,319307,0.741
38DlSDrx9tgc5Gfq6y3aBa,MOONLIGHT SUNRISE,TWICE,0.384,0.747,0.782,2.12e-06,1,0.0862,-3.255,1,0.0622,125.062,4,180320,0.6
5ffxZNBRjeN0zONSHN7hUC,Say So - Japanese Version,Rainych,0.775,0.732,0.668,5.23e-06,2,0.224,-6.768,1,0.0444,111.001,4,242327,0.705
5U9V9waYHhfhqPvSHRYs1O,ゼロ距離恋愛,rerulili,0.391,0.77,0.754,0,8,0.109,-4.571,1,0.0577,125.116,4,174227,0.801
5PYmvXGEdYPA4qT4LD3uDk,KIMAGURE,sloppy dim,0.233,0.609,0.729,0,6,0.83,-6.956,1,0.0561,155.002,4,169720,0.891
5U1xJmlRimUm6DtRd0kM6f,さくらんぼ,Ai Otsuka,0.128,0.516,0.852,0,7,0.32,-3.525,1,0.056,169.94,4,233800,0.707
16UIKx3sHzQDwCFd7KxkzT,すーぱーぬこになれんかった,Mafumafu,0.00268,0.54,0.98,0.00031,6,0.105,-1.734,0,0.0716,95.007,4,224639,0.573
7fQYRdNX6y8BpfmHvWVPm8,恋人じゃなくなった日,Yuuri,0.549,0.636,0.516,0,1,0.0825,-5.922,1,0.0355,74.996,4,224028,0.487
37xJCjdzJ17S1jCDz3GwsB,Boom Boom Back,BE:FIRST,0.0484,0.786,0.776,0,5,0.0593,-4.553,0,0.0614,100.006,4,188400,0.647
6uEWYpv8HNAdbwHlqemG1F,Love story,BOL4,0.432,0.865,0.822,0,4,0.0989,-3.261,1,0.0548,114.058,4,197333,0.634
1gStV6Xw1MRITx0y7rQTkr,IMAWANOKIWA,いよわ,0.132,0.311,0.902,3.94e-06,5,0.0655,-4.096,1,0.0766,87.242,4,253232,0.681
3SsEyUq1GjCihlV3G6eZ94,Melty Magic,picco,0.0102,0.538,0.823,0.0033,0,0.434,-3.895,1,0.0432,180.153,4,228000,0.584
1S1WSh4uCprvucg6Hx57Eh,ブルーアンビエンス,Mrs. GREEN APPLE,0.0337,0.647,0.906,0,0,0.116,-3.803,0,0.0374,106.485,4,250773,0.73
4GMmJVKPN99XBuWGrW47e7,セイカツ,おさるのうた,0.491,0.72,0.386,0,5,0.265,-8.273,1,0.0309,118.041,4,175498,0.74
4FMz2RFrbDGzJO7K4D0vS3,HAPPY BIRTHDAY,back number,0.0702,0.482,0.602,0,11,0.0677,-4.365,1,0.0303,145.988,4,258333,0.535
